Index,Actual,Predicted,Probability
1554,0,0,0.0004343691137761071
4852,1,1,0.9963083438712983
1834,0,0,0.013892891320432981
6069,1,1,0.9976938126088806
8934,1,1,0.7516678240835534
5365,0,0,0.0003408178180583143
1961,1,1,0.7442148406121478
4975,0,0,0.002953943715462098
5181,0,0,0.0364153797139681
7628,0,0,0.0002804276834579219
6728,1,1,0.9994730656516047
8079,1,1,0.9986801910662056
8190,0,0,0.01134694168329709
7472,1,1,0.9951285622836035
8941,1,1,0.9936061626478699
4070,0,0,0.0016338703190503813
4529,0,0,0.0019526823455302072
8136,0,0,0.0050494566865051105
2593,1,1,0.997776179032123
407,1,0,0.001805946637206061
6785,1,1,0.99490438248682
7779,0,0,0.005560522117711004
6442,0,0,0.00014799271464084544
325,0,0,0.007248679722679892
8719,1,1,0.9803633506722983
1869,1,1,0.9984753758841525
6273,0,0,0.003096310260662145
7397,0,0,0.013603095184640856
5011,0,1,0.7146778512818734
8244,0,0,0.0006271549876235969
1228,0,0,0.00020075949228301747
383,0,0,0.0002804276834579219
6013,0,0,0.0006253300178085074
381,0,0,0.00020075949228301747
5472,0,0,0.0021914084825459218
8762,0,0,0.00020075949228301747
8334,1,1,0.9988394351143983
1495,0,0,0.006208752178112762
7645,0,0,0.00020075949228301747
7593,0,0,0.0002804276834579219
8931,0,0,0.012073839147433226
5811,0,0,0.012213227395969
6567,1,1,0.9943123247363098
7118,0,0,0.0007125720921423296
4866,0,0,0.010244060438942324
3270,1,1,0.9965347227024502
1788,1,1,0.9985537643801556
4851,1,1,0.9982491052467781
8917,0,0,0.00020075949228301747
1068,1,1,0.9992968614041426
4006,1,1,0.9919888729963635
6671,0,0,0.062464360344388715
5581,0,0,0.0003664888697735569
7837,1,1,0.9926203664684163
558,0,0,0.0009558364145142561
8300,0,0,0.029338515029298923
6147,1,1,0.9776554188481063
8525,0,0,0.00041611811809771964
6055,0,0,0.006281334571315956
2438,1,1,0.9973674261614452
4217,1,1,0.9996705942870608
3043,0,0,0.0003379947700989168
6897,0,0,0.005708576606850537
3655,1,1,0.99927230567324
7661,0,0,0.00020075949228301747
6455,0,0,0.02863360929232763
8625,1,1,0.9893403900791254
3471,1,1,0.9984665479283445
7375,0,0,0.0031022805632275325
2595,0,0,0.012717610066971892
2231,1,1,0.7603330657462165
5663,0,0,0.005448085771984339
7638,0,0,0.0003702083448127942
3903,1,1,0.9981420592611275
8627,0,0,0.012203993638266223
7571,0,0,0.00027007908853596377
6985,0,0,0.0002804276834579219
8394,1,1,0.9978980773328358
7624,0,0,0.001064359621204563
5688,1,1,0.9786539618139063
6123,0,0,0.0005957065230508639
8515,1,1,0.9930103771146596
8586,0,0,0.0004171720370352077
4047,1,1,0.9981656445179541
2599,0,0,0.0002040930491641324
69,0,0,0.004434717457790422
7876,1,1,0.9978951381894768
5734,0,0,0.00800005160358858
4219,0,0,0.00022312500762279382
8496,0,0,0.02326867177301251
256,0,0,0.0024597508390468955
3590,1,1,0.9985211020320828
17,0,0,0.37824271743173415
55,0,0,0.0016326036838374284
5257,0,0,0.006184171501140964
4212,1,1,0.9980896398294428
8436,0,0,0.0002804276834579219
6447,0,0,0.0003474395037663484
7735,0,0,0.00021123678173906832
6875,0,0,0.0064359897400075965
3425,1,1,0.9967118285175282
5796,0,0,0.004434717457790422
87,0,0,0.0003263392478468004
5967,0,0,0.0001979513699038047
9130,1,1,0.9920347160098086
5437,0,0,0.0726913934249396
9121,0,0,0.0032702523257284863
5119,0,0,0.010269095419811313
3183,1,1,0.9988394351143983
9142,0,0,0.0485214015190071
1822,0,0,0.007032332513887079
727,1,1,0.9951860519954847
2416,0,0,0.000291068553387952
6206,0,0,0.006630625936094069
3391,0,0,0.0037771245026418806
4835,0,0,0.00020546825391187402
7626,0,0,0.0009428193734598343
8236,0,0,0.000378380573975843
2079,1,1,0.9903896043682523
2027,1,1,0.9739957929691075
5251,1,1,0.9963969382724969
9055,0,0,0.0038891384350917208
